,Date,Index_value
236,2020-11-24,93.52
237,2020-11-25,93.92
238,2020-11-26,94.09
239,2020-11-27,94.13
240,2020-11-30,93.48
241,2020-12-01,93.96
242,2020-12-02,93.54
243,2020-12-03,93.54
244,2020-12-04,93.32
245,2020-12-07,93.53
246,2020-12-08,93.63
247,2020-12-09,93.65
248,2020-12-10,93.47
249,2020-12-11,93.72
250,2020-12-14,94.04
251,2020-12-15,94.62
252,2020-12-16,94.54
253,2020-12-17,94.46
254,2020-12-18,94.16
255,2020-12-21,94.39
256,2020-12-22,94.49
257,2020-12-23,93.82
258,2020-12-24,94.08
259,2020-12-25,94.28
260,2020-12-28,94.04
261,2020-12-29,93.29
262,2020-12-30,93.66
263,2020-12-31,93.82
